path,mean_r,mean_g,mean_b,label,movie
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-32.png,130.12613686266675,92.50172591407237,71.80128085716659,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-23.png,23.71491297746022,31.765893666621103,36.483367630053536,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-22.png,154.99854548781386,76.00596866941329,30.512795690686882,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-21.png,36.8873626526365,28.323365684517576,28.09684006086001,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-20.png,33.89178193380594,38.16479826683022,44.457903545495896,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-19.png,26.322787199071254,35.791105938046535,42.98554775084476,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-18.png,80.26495878808264,63.78326700741076,54.9026855965639,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-17.png,76.8351768193401,77.08955745188717,80.78796690642884,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-16.png,58.36759744854186,49.53754974683408,59.90940243941745,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-15.png,22.27687261511161,29.765877399126527,29.61869475227136,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-14.png,117.82845239873484,126.2623952296111,107.36209346705104,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-13.png,18.29470252544386,31.9653185481654,37.18223964715638,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-12.png,61.114611232020984,89.56375315365645,89.78600695186127,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-11.png,53.34148628523543,62.90055395310556,62.53687220017297,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-10.png,74.94697039857438,62.56573310469169,51.557799856899805,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-9.png,132.2601166469537,110.18396470965816,90.11705243502013,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-8.png,62.53024850771542,54.2427455798389,46.26103939989348,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-7.png,75.60428091219563,80.76039958463973,78.71208690178625,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-6.png,46.56847051642889,52.91999679229795,54.92567227160623,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-5.png,70.99884421945416,58.20902599255222,58.10284953119002,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-4.png,15.326344919388033,35.602490455373946,48.21069074269318,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-3.png,118.269250037219,104.14182186988239,96.88215051362215,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-24.png,93.95638366380341,78.45173784274245,81.07499714365841,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-25.png,135.93360603238537,161.7451152397065,144.4929549845246,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-27.png,60.70643713237331,55.6537123485379,57.47226648628004,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-28.png,108.52883865125223,63.56539570717356,55.76019199410396,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-31.png,107.27392125181093,76.4382244189922,68.12353587675156,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-30.png,89.96374223527228,72.1463742980895,69.39052097399194,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-26.png,86.92890770786609,91.48266865200874,91.21938276534122,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-50.png,113.98973607472537,101.44740085488887,101.45430099761724,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-49.png,68.60489805726166,89.789691214787,93.8100308833719,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-48.png,66.57507093338539,95.97103362523706,97.67976812596174,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-47.png,20.813759143675334,24.92299270757879,29.231975934634686,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-46.png,75.2983658362584,73.61376498376852,72.34433441942862,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-45.png,28.80048903356296,59.45673832819051,76.01029242475317,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-44.png,79.05805792204022,87.59488802186881,81.84710064944828,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-2.png,50.376143670657065,62.44174294236714,69.55240106223822,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-43.png,53.46404199045955,61.57246482897716,59.58010692317925,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-41.png,51.226728999697684,73.69908339509774,68.38351576500487,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-40.png,54.53711955935693,90.01119219068961,111.35127979245419,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-39.png,123.96321845834144,131.92601743596876,126.5172487271475,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-38.png,40.93849929274578,31.639050730891544,41.426325975725376,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-37.png,62.02318935464861,96.17975809262366,119.60478181741165,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-36.png,37.949730574099,66.36079959038048,87.4653257671634,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-35.png,58.609910368702934,59.68456210701027,53.59476640015628,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-34.png,109.79883682706841,73.48053250589628,59.213578833192855,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-33.png,132.46607853233007,83.87187527357817,51.50637409320428,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-29.png,82.59367019863815,108.72711959094221,122.16618232510658,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-42.png,75.1000163999109,87.07816175220962,87.82413680128849,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/1Castle in the Sky/1-1.png,26.649144755762876,62.145364024080756,85.04731320956066,Miyazaki,1Castle in the Sky
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-1.png,62.22751441754198,77.92238460183384,78.9755005880898,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-25.png,54.76656281135122,49.8362260366922,40.719961048888585,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-28.png,33.912514884640046,71.14220201074889,91.80101055788731,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-29.png,41.92629075302469,91.53118418944132,115.45197861160175,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-30.png,78.47901115077585,127.03129060556995,129.3259634390424,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-31.png,59.447083824997165,91.89182898235269,82.13114837392958,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-32.png,89.12424718554767,106.57037639205295,97.33962325450047,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-33.png,61.4320668198132,67.14484945434874,50.589959589956386,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-34.png,111.50120199635609,98.98906789453909,91.18223519570103,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-35.png,83.22687990816279,78.07657310419911,64.87265178876449,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-36.png,88.69068839053743,81.12277530299446,79.26205391573902,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-37.png,21.78613779813489,30.602328043765965,30.781841015465343,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-38.png,67.45852071837705,70.22385918585596,75.58481963170098,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-39.png,55.97155068871455,66.27800544138765,76.33179973273498,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-40.png,83.91277277731471,80.13078553892633,84.66685714732749,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-41.png,33.455345779365786,43.507219294327825,48.23645341670389,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-43.png,76.22547262213182,70.12360561793407,81.35745419934932,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-44.png,75.5942029397792,74.16633442192972,68.24724271242565,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-45.png,56.62541722346879,56.02045556051809,54.481628288098165,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-46.png,124.69016129181617,104.32533783807848,87.14732845960367,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-47.png,30.91018093617368,42.471130991438976,57.80257005962072,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-48.png,25.688936574927606,44.92095962220738,51.34451617846813,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-49.png,27.698894106468277,48.92573128655543,68.21566329590081,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-27.png,40.69723182535151,62.44630853511683,71.80476103990819,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-26.png,27.66646029456194,44.56297790696892,58.912067065739315,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-42.png,63.88817836955192,68.68442249867007,93.65386973256373,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-24.png,46.23881100568406,47.15743439192371,43.81877615370856,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-2.png,70.06951878118619,96.97961193200352,101.53982984535983,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-3.png,77.71935994530327,91.2574965734088,77.65435608871196,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-4.png,68.05292842370791,108.92796184996772,70.36276072039921,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-5.png,66.4335379963943,68.05964897456634,66.98890317688101,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-6.png,101.39219955946403,96.15910828833111,83.74387250170805,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-7.png,75.11247197064228,112.29002907509052,93.49830575349608,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-8.png,102.56317005332802,99.13792748230509,90.25701888491292,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-9.png,43.705105615946216,43.50158205943533,32.5798725597832,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-10.png,87.33192920520136,109.25893433715575,96.83419790454678,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-11.png,106.14762480968369,100.65213603745396,86.1890406345827,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-50.png,21.692762280135298,40.98171172298825,66.31677514700318,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-12.png,107.5950630022566,117.29733661215816,101.41000588753006,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-14.png,117.2787919827998,107.70384420731945,83.95736434933892,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-15.png,75.56289178047594,81.58632191173889,72.97798216912787,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-16.png,39.70702412998081,73.990441522625,61.68051722215871,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-17.png,73.77222579572077,85.79740186472516,65.90438849366707,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-18.png,23.084189903223503,43.02498949162937,40.28255418606229,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-19.png,56.3418592241404,65.04390780721938,56.60276138432742,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-20.png,112.00534460049556,102.71495961857403,90.71375379420408,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-21.png,59.138039406629986,59.40193807305522,54.38304460540794,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-22.png,53.70042198150376,57.84869427212109,53.3370627124065,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-23.png,27.82389071832424,32.561433603942966,36.27614317370094,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/2My Neighbor Totoro/2-13.png,75.03704485319108,89.28809745386475,93.93709948059481,Miyazaki,2My Neighbor Totoro
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-2.png,67.04539343913552,82.62881392617905,85.3407474317036,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-1.png,72.91142511537889,98.49488350454072,43.80403193389906,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-3.png,39.644260456040115,29.02172327950817,25.3756291009589,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-25.png,64.73299098033911,60.312850097943105,49.922194073747356,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-24.png,56.84082775048385,51.355621929432786,43.83429172249516,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-23.png,94.47765990631544,87.88653873692725,61.83108027351245,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-22.png,96.25980661531315,109.02348189367272,74.38685847560434,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-21.png,73.40391036001789,80.45359855857252,40.92237650774186,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-20.png,103.41895044666524,108.23322144022977,72.13147153846555,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-19.png,57.15401012307654,68.80478973535638,56.81574389308006,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-18.png,38.76302375710006,123.16195543197729,158.19725993560647,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-17.png,28.657961646662855,39.14907643452203,52.6086327443163,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-16.png,27.697292761823963,44.857793657882986,63.11730991682255,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-15.png,84.27341392038979,69.72812782290698,62.91305642399881,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-14.png,43.13416338225346,38.414388285735924,40.106972060193655,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-13.png,18.261259088207904,33.53248603262397,57.61363065284481,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-12.png,99.92135958169698,82.27009891002663,76.79259327688959,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-11.png,16.42712880854722,21.518848594613175,26.232936612382854,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-10.png,58.55842639938786,68.70143310771753,74.84766459613955,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-9.png,53.65521399127106,60.5729367237424,58.62353647597907,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-8.png,35.32806610093792,45.63639608456156,42.3780891767158,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-7.png,61.58448576544521,85.91222113967466,65.19684007943835,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-6.png,37.60891032044166,30.732670371887274,30.621428875887464,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-5.png,38.48722081561939,41.6692822401875,45.46568619599257,Miyazaki,3Princess Mononoke
/content/drive/MyDrive/Colab Notebooks/dh project/original_data/miyazaki/3Princess Mononoke/3-26.png,74.3907987178009,101.8634120659696,111.62806972769127,Miyazaki,3Princess Mononoke
